t,rbank
2016-01-05,0.75%
2016-01-06,0.76%
2016-01-07,-4.07%
2016-01-08,1.18%
2016-01-11,-3.39%
2016-01-12,0.24%
2016-01-13,-0.75%
2016-01-14,0.57%
2016-01-15,-1.87%
2016-01-18,-0.25%
2016-01-19,1.50%
2016-01-20,-1.37%
2016-01-21,-1.45%
2016-01-22,0.72%
2016-01-25,0.16%
2016-01-26,-3.95%
2016-01-27,0.30%
2016-01-28,-1.35%
2016-01-29,1.98%
2016-02-01,-1.67%
2016-02-02,0.87%
2016-02-03,-0.95%
2016-02-04,1.15%
2016-02-05,0.43%
2016-02-15,-0.84%
2016-02-16,1.84%
2016-02-17,0.31%
2016-02-18,-0.15%
2016-02-19,-0.70%
2016-02-22,1.71%
2016-02-23,-1.17%
2016-02-24,0.19%
2016-02-25,-3.13%
2016-02-26,1.03%
2016-02-29,0.33%
2016-03-01,0.29%
2016-03-02,2.10%
2016-03-03,0.88%
2016-03-04,4.17%
2016-03-07,-0.99%
2016-03-08,0.71%
2016-03-09,0.47%
2016-03-10,-2.14%
2016-03-11,-0.07%
2016-03-14,-0.56%
2016-03-15,1.19%
2016-03-16,2.46%
2016-03-17,-1.34%
2016-03-18,-0.04%
2016-03-21,0.66%
2016-03-22,-0.28%
2016-03-23,-0.22%
2016-03-24,-1.15%
2016-03-25,0.20%
2016-03-28,-1.00%
2016-03-29,-0.25%
2016-03-30,2.10%
2016-03-31,-0.30%
2016-04-01,0.71%
2016-04-05,0.22%
2016-04-06,-0.87%
2016-04-07,-0.97%
2016-04-08,-0.05%
2016-04-11,0.71%
2016-04-12,-0.18%
2016-04-13,0.85%
2016-04-14,0.19%
2016-04-15,0.73%
2016-04-18,-0.52%
2016-04-19,0.15%
2016-04-20,0.17%
2016-04-21,0.09%
2016-04-22,0.53%
2016-04-25,-0.16%
2016-04-26,0.27%
2016-04-27,-0.22%
2016-04-28,0.33%
2016-04-29,-0.67%
2016-05-03,0.72%
2016-05-04,-0.02%
2016-05-05,-0.07%
2016-05-06,-1.32%
2016-05-09,-0.92%
2016-05-10,-0.37%
2016-05-11,0.41%
2016-05-12,0.20%
2016-05-13,-0.22%
2016-05-16,0.13%
2016-05-17,-0.41%
2016-05-18,0.74%
2016-05-19,-0.56%
2016-05-20,0.24%
2016-05-23,-0.41%
2016-05-24,-0.78%
2016-05-25,0.71%
2016-05-26,0.23%
2016-05-27,0.07%
2016-05-30,0.88%
2016-05-31,2.03%
2016-06-01,-0.73%
2016-06-02,-0.29%
2016-06-03,0.45%
2016-06-06,-0.78%
2016-06-07,0.10%
2016-06-08,-0.09%
2016-06-13,-1.43%
2016-06-14,0.51%
2016-06-15,0.09%
2016-06-16,-0.32%
2016-06-17,0.36%
2016-06-20,0.13%
2016-06-21,0.11%
2016-06-22,0.32%
2016-06-23,-0.50%
2016-06-24,-1.36%
2016-06-27,0.33%
2016-06-28,-0.03%
2016-06-29,1.02%
2016-06-30,-0.30%
2016-07-01,0.67%
2016-07-04,1.02%
2016-07-05,-0.26%
2016-07-06,-0.31%
2016-07-07,-0.11%
2016-07-08,-1.14%
2016-07-11,0.03%
2016-07-12,1.35%
2016-07-13,-0.35%
2016-07-14,-0.17%
2016-07-15,0.28%
2016-07-18,1.05%
2016-07-19,-0.76%
2016-07-20,-0.61%
2016-07-21,0.45%
2016-07-22,-0.73%
2016-07-25,0.15%
2016-07-26,0.53%
2016-07-27,0.15%
2016-07-28,-0.81%
2016-07-29,0.30%
2016-08-01,0.52%
2016-08-02,-0.27%
2016-08-03,-0.48%
2016-08-04,-0.25%
2016-08-05,0.80%
2016-08-08,0.05%
2016-08-09,0.33%
2016-08-10,0.22%
2016-08-11,1.16%
2016-08-12,2.45%
2016-08-15,2.16%
2016-08-16,-2.00%
2016-08-17,-0.24%
2016-08-18,-0.51%
2016-08-19,0.19%
2016-08-22,-0.04%
2016-08-23,0.26%
2016-08-24,-0.19%
2016-08-25,-0.13%
2016-08-26,-0.11%
2016-08-29,-0.62%
2016-08-30,0.82%
2016-08-31,0.30%
2016-09-01,-0.25%
2016-09-02,0.13%
2016-09-05,0.08%
2016-09-06,-0.52%
2016-09-07,0.17%
2016-09-08,0.03%
2016-09-09,-0.43%
2016-09-12,-1.41%
2016-09-13,0.02%
2016-09-14,-0.92%
2016-09-19,0.61%
2016-09-20,-0.13%
2016-09-21,0.26%
2016-09-22,0.55%
2016-09-23,0.06%
2016-09-26,-0.74%
2016-09-27,0.41%
2016-09-28,-0.51%
2016-09-29,0.39%
2016-09-30,-0.01%
2016-10-10,0.75%
2016-10-11,-0.10%
2016-10-12,-0.41%
2016-10-13,-0.17%
2016-10-14,0.17%
2016-10-17,-0.60%
2016-10-18,0.54%
2016-10-19,-0.09%
2016-10-20,0.20%
2016-10-21,0.46%
2016-10-24,1.09%
2016-10-25,-0.22%
2016-10-26,-0.74%
2016-10-27,-0.20%
2016-10-28,0.48%
2016-10-31,-0.35%
2016-11-01,0.49%
2016-11-02,-0.56%
2016-11-03,0.52%
2016-11-04,-0.13%
2016-11-07,-0.08%
2016-11-08,0.55%
2016-11-09,-0.81%
2016-11-10,0.87%
2016-11-11,0.11%
2016-11-14,0.18%
2016-11-15,0.00%
2016-11-16,-0.05%
2016-11-17,-0.06%
2016-11-18,-0.13%
2016-11-21,0.87%
2016-11-22,0.74%
2016-11-23,1.40%
2016-11-24,-0.21%
2016-11-25,1.45%
2016-11-28,-0.16%
2016-11-29,0.33%
2016-11-30,-0.84%
2016-12-01,0.22%
2016-12-02,-0.11%
2016-12-05,0.30%
2016-12-06,-0.51%
2016-12-07,-0.26%
2016-12-08,1.03%
2016-12-09,1.69%
2016-12-12,0.28%
2016-12-13,-1.42%
2016-12-14,0.37%
2016-12-15,-3.23%
2016-12-16,-0.63%
2016-12-19,-0.47%
2016-12-20,-0.95%
2016-12-21,0.42%
2016-12-22,-0.53%
2016-12-23,-0.47%
2016-12-26,0.31%
2016-12-27,-0.40%
2016-12-28,-0.31%
2016-12-29,-0.08%
2016-12-30,0.65%
2017-01-03,1.09%
2017-01-04,0.20%
2017-01-05,-0.05%
2017-01-06,-0.61%
2017-01-09,0.23%
2017-01-10,-0.09%
2017-01-11,-0.32%
2017-01-12,-0.05%
2017-01-13,0.80%
2017-01-16,1.44%
2017-01-17,-0.46%
2017-01-18,0.63%
2017-01-19,-0.01%
2017-01-20,0.40%
2017-01-23,-0.20%
2017-01-24,0.92%
2017-01-25,-0.03%
2017-01-26,0.56%
2017-02-03,-1.09%
2017-02-06,-0.11%
2017-02-07,-0.15%
2017-02-08,0.09%
2017-02-09,0.21%
2017-02-10,0.50%
2017-02-13,0.69%
2017-02-14,-0.40%
2017-02-15,1.01%
2017-02-16,0.12%
2017-02-17,-0.92%
2017-02-20,1.60%
2017-02-21,0.06%
2017-02-22,-0.01%
2017-02-23,-0.09%
2017-02-24,-0.23%
2017-02-27,-0.49%
2017-02-28,-0.01%
2017-03-01,-0.07%
2017-03-02,-0.73%
2017-03-03,-0.37%
2017-03-06,0.02%
2017-03-07,0.40%
2017-03-08,-0.14%
2017-03-09,-0.73%
2017-03-10,-0.11%
2017-03-13,0.70%
2017-03-14,0.00%
2017-03-15,-0.11%
2017-03-16,0.25%
2017-03-17,-1.04%
2017-03-20,-0.42%
2017-03-21,-0.23%
2017-03-22,-1.30%
2017-03-23,0.50%
2017-03-24,0.41%
2017-03-27,0.70%
2017-03-28,-0.36%
2017-03-29,-0.21%
2017-03-30,-0.06%
2017-03-31,0.93%
2017-04-05,0.49%
2017-04-06,-0.37%
2017-04-07,-0.01%
2017-04-10,-0.58%
2017-04-11,-0.31%
2017-04-12,-0.34%
2017-04-13,-0.53%
2017-04-14,-0.66%
2017-04-17,0.05%
2017-04-18,-1.38%
2017-04-19,-0.95%
2017-04-20,-0.52%
2017-04-21,1.13%
2017-04-24,-0.01%
2017-04-25,0.23%
2017-04-26,-0.43%
2017-04-27,0.39%
2017-04-28,0.01%
2017-05-02,-0.79%
2017-05-03,-0.61%
2017-05-04,-0.50%
2017-05-05,0.01%
2017-05-08,0.20%
2017-05-09,-0.04%
2017-05-10,0.26%
2017-05-11,0.82%
2017-05-12,2.69%
2017-05-15,-0.01%
2017-05-16,-0.59%
2017-05-17,-0.80%
2017-05-18,-0.40%
2017-05-19,0.08%
2017-05-22,0.36%
2017-05-23,1.96%
2017-05-24,-0.07%
2017-05-25,3.25%
2017-05-26,-0.25%
2017-05-31,0.22%
2017-06-01,0.51%
2017-06-02,-0.68%
2017-06-05,-1.52%
2017-06-06,0.10%
2017-06-07,0.98%
2017-06-08,0.16%
2017-06-09,0.47%
2017-06-12,-0.50%
2017-06-13,-0.32%
2017-06-14,-1.52%
2017-06-15,-0.78%
2017-06-16,-0.07%
2017-06-19,0.52%
2017-06-20,-0.04%
2017-06-21,0.36%
2017-06-22,1.76%
2017-06-23,0.49%
2017-06-26,0.00%
2017-06-27,1.15%
2017-06-28,0.43%
2017-06-29,0.41%
2017-06-30,-0.39%
2017-07-03,-0.28%
2017-07-04,-0.71%
2017-07-05,0.90%
2017-07-06,0.05%
2017-07-07,-0.93%
2017-07-10,-0.05%
2017-07-11,1.81%
2017-07-12,0.64%
2017-07-13,1.74%
2017-07-14,0.90%
2017-07-17,1.53%
2017-07-18,-0.92%
2017-07-19,0.99%
2017-07-20,-0.18%
2017-07-21,-0.94%
2017-07-24,1.21%
2017-07-25,0.11%
2017-07-26,-0.17%
2017-07-27,-0.30%
2017-07-28,0.22%
2017-07-31,-0.34%
2017-08-01,1.31%
2017-08-02,0.90%
2017-08-03,-1.56%
2017-08-04,-0.67%
2017-08-07,0.05%
2017-08-08,-0.23%
2017-08-09,-1.58%
2017-08-10,-0.34%
2017-08-11,-1.47%
2017-08-14,-0.16%
2017-08-15,1.36%
2017-08-16,-0.67%
2017-08-17,0.29%
2017-08-18,0.11%
2017-08-21,-0.12%
2017-08-22,0.69%
2017-08-23,1.51%
2017-08-24,-0.05%
2017-08-25,3.12%
2017-08-28,0.15%
2017-08-29,0.46%
2017-08-30,-0.85%
2017-08-31,-1.09%
2017-09-01,-0.64%
2017-09-04,0.94%
2017-09-05,0.85%
2017-09-06,-0.68%
2017-09-07,-0.90%
2017-09-08,0.01%
2017-09-11,-0.10%
2017-09-12,0.36%
2017-09-13,-0.65%
2017-09-14,-0.69%
2017-09-15,-0.31%
2017-09-18,-0.23%
2017-09-19,0.25%
2017-09-20,-0.10%
2017-09-21,0.67%
2017-09-22,0.02%
2017-09-25,0.24%
2017-09-26,-0.53%
2017-09-27,-0.80%
2017-09-28,-0.22%
2017-09-29,0.26%
2017-10-09,1.03%
2017-10-10,0.64%
2017-10-11,0.15%
2017-10-12,-0.05%
2017-10-13,-0.42%
2017-10-16,1.01%
2017-10-17,-0.37%
2017-10-18,0.66%
2017-10-19,0.02%
2017-10-20,-0.68%
2017-10-23,-0.99%
2017-10-24,0.52%
2017-10-25,-0.20%
2017-10-26,-0.90%
2017-10-27,1.79%
2017-10-30,-0.25%
2017-10-31,-0.99%
2017-11-01,-0.67%
2017-11-02,0.07%
2017-11-03,-0.01%
2017-11-06,-1.04%
2017-11-07,1.27%
2017-11-08,0.31%
2017-11-09,-0.41%
2017-11-10,-0.54%
2017-11-13,1.41%
2017-11-14,-0.34%
2017-11-15,-0.22%
2017-11-16,-0.57%
2017-11-17,2.83%
2017-11-20,1.63%
2017-11-21,0.39%
2017-11-22,2.41%
2017-11-23,-1.45%
2017-11-24,0.30%
2017-11-27,-0.65%
2017-11-28,-1.49%
2017-11-29,0.16%
2017-11-30,-0.46%
2017-12-01,-0.65%
2017-12-04,0.27%
2017-12-05,1.79%
2017-12-06,-1.12%
2017-12-07,-0.91%
2017-12-08,-0.20%
2017-12-11,0.35%
2017-12-12,-1.43%
2017-12-13,0.46%
2017-12-14,-0.45%
2017-12-15,-1.21%
2017-12-18,0.31%
2017-12-19,1.57%
2017-12-20,-0.02%
2017-12-21,0.17%
2017-12-22,-0.67%
2017-12-25,-0.05%
2017-12-26,1.11%
2017-12-27,-1.20%
2017-12-28,-0.29%
2017-12-29,0.72%
2018-01-02,1.30%
2018-01-03,0.23%
2018-01-04,-0.33%
2018-01-05,0.33%
2018-01-08,-0.34%
2018-01-09,0.01%
2018-01-10,2.16%
2018-01-11,0.42%
2018-01-12,0.47%
2018-01-15,1.59%
2018-01-16,0.35%
2018-01-17,1.02%
2018-01-18,2.07%
2018-01-19,0.93%
2018-01-22,-0.95%
2018-01-23,3.21%
2018-01-24,0.61%
2018-01-25,-0.79%
2018-01-26,0.18%
2018-01-29,-0.55%
2018-01-30,-1.88%
2018-01-31,1.73%
2018-02-01,1.11%
2018-02-02,-0.40%
2018-02-05,3.39%
2018-02-06,-1.68%
2018-02-07,-3.33%
2018-02-08,-3.45%
2018-02-09,-3.34%
2018-02-12,-1.09%
2018-02-13,1.50%
2018-02-14,0.24%
2018-02-22,1.93%
2018-02-23,0.84%
2018-02-26,0.00%
2018-02-27,-2.08%
2018-02-28,-1.39%
2018-03-01,0.24%
2018-03-02,-0.76%
2018-03-05,-0.21%
2018-03-06,0.27%
2018-03-07,0.55%
2018-03-08,-0.01%
2018-03-09,0.12%
2018-03-12,-0.45%
2018-03-13,0.02%
2018-03-14,-0.91%
2018-03-15,0.00%
2018-03-16,-1.02%
2018-03-19,0.48%
2018-03-20,0.50%
2018-03-21,0.09%
2018-03-22,-0.49%
2018-03-23,-2.49%
2018-03-26,-2.48%
2018-03-27,-0.20%
2018-03-28,-0.08%
2018-03-29,1.50%
2018-03-30,-0.82%
2018-04-02,-0.73%
2018-04-03,-0.80%
2018-04-04,-0.05%
2018-04-09,0.02%
2018-04-10,2.95%
2018-04-11,1.08%
2018-04-12,-1.51%
2018-04-13,-0.73%
2018-04-16,-2.88%
2018-04-17,-0.46%
2018-04-18,1.09%
2018-04-19,0.32%
2018-04-20,-0.78%
2018-04-23,0.33%
2018-04-24,1.74%
2018-04-25,-1.03%
2018-04-26,-0.48%
2018-04-27,0.53%
2018-05-02,-0.29%
2018-05-03,-0.36%
2018-05-04,-0.75%
2018-05-07,0.61%
2018-05-08,1.28%
2018-05-09,0.02%
2018-05-10,0.14%
2018-05-11,0.45%
2018-05-14,0.80%
2018-05-15,-0.33%
2018-05-16,-1.40%
2018-05-17,-0.21%
2018-05-18,1.28%
2018-05-21,0.04%
2018-05-22,-0.85%
2018-05-23,-1.21%
2018-05-24,-0.64%
2018-05-25,-0.28%
2018-05-28,-0.35%
2018-05-29,-0.21%
2018-05-30,-2.06%
2018-05-31,0.96%
2018-06-01,-0.02%
2018-06-04,0.97%
2018-06-05,-0.24%
2018-06-06,-0.81%
2018-06-07,0.39%
2018-06-08,-1.81%
2018-06-11,0.22%
2018-06-12,-0.01%
2018-06-13,-0.49%
2018-06-14,0.16%
2018-06-15,0.45%
2018-06-19,-0.96%
2018-06-20,-0.74%
2018-06-21,-0.12%
2018-06-22,-0.07%
2018-06-25,-2.02%
2018-06-26,-1.72%
2018-06-27,-1.50%
2018-06-28,-0.69%
2018-06-29,1.38%
2018-07-02,-3.38%
2018-07-03,0.44%
