t,rhouse
2018-07-05,-0.64%
2018-07-06,-0.14%
2018-07-09,3.25%
2018-07-10,1.50%
2018-07-11,-2.75%
2018-07-12,1.51%
2018-07-13,-0.32%
2018-07-16,-2.27%
2018-07-17,-0.20%
2018-07-18,-2.12%
2018-07-19,0.04%
2018-07-20,1.95%
2018-07-23,3.04%
2018-07-24,2.63%
2018-07-25,-0.14%
2018-07-26,-1.44%
2018-07-27,-0.46%
2018-07-30,-0.12%
2018-07-31,1.57%
2018-08-01,-4.62%
2018-08-02,-3.48%
2018-08-03,-1.80%
2018-08-06,-2.23%
2018-08-07,3.74%
2018-08-08,-1.61%
2018-08-09,3.82%
2018-08-10,1.91%
2018-08-13,-1.14%
2018-08-14,-2.06%
2018-08-15,-1.12%
2018-08-16,0.86%
2018-08-17,-0.59%
2018-08-20,1.97%
2018-08-21,1.38%
2018-08-22,-0.49%
2018-08-23,-1.32%
2018-08-24,-0.13%
2018-08-27,4.10%
2018-08-28,-0.06%
2018-08-29,0.71%
2018-08-30,-1.40%
2018-08-31,1.98%
2018-09-03,-0.94%
2018-09-04,1.81%
2018-09-05,-3.06%
2018-09-06,-2.24%
2018-09-07,0.94%
2018-09-10,0.89%
2018-09-11,-0.92%
2018-09-12,-0.42%
2018-09-13,0.80%
2018-09-14,0.66%
2018-09-17,-1.43%
2018-09-18,1.33%
2018-09-19,4.51%
2018-09-20,-0.43%
2018-09-21,4.36%
2018-09-25,-4.50%
2018-09-26,0.02%
2018-09-27,-0.67%
2018-09-28,-0.13%
2018-10-08,-6.02%
2018-10-09,-0.76%
2018-10-10,0.12%
2018-10-11,-5.26%
2018-10-12,2.53%
2018-10-15,-2.40%
2018-10-16,-3.10%
2018-10-17,1.05%
2018-10-18,-1.84%
2018-10-19,4.16%
2018-10-22,4.40%
2018-10-23,-2.39%
2018-10-24,1.16%
2018-10-25,3.36%
2018-10-26,1.59%
2018-10-29,-2.41%
2018-10-30,2.85%
2018-10-31,1.31%
2018-11-01,1.04%
2018-11-02,0.41%
2018-11-05,-1.95%
2018-11-06,1.03%
2018-11-07,-1.08%
2018-11-08,-0.12%
2018-11-09,-1.19%
2018-11-12,1.48%
2018-11-13,0.80%
2018-11-14,0.91%
2018-11-15,1.12%
2018-11-16,1.48%
2018-11-19,4.09%
2018-11-20,-2.28%
2018-11-21,1.44%
2018-11-22,-1.18%
2018-11-23,-2.64%
2018-11-26,0.65%
2018-11-27,-0.80%
2018-11-28,2.62%
2018-11-29,-2.50%
2018-11-30,0.86%
2018-12-03,0.74%
2018-12-04,-2.05%
2018-12-05,0.80%
2018-12-06,-1.01%
2018-12-07,0.66%
2018-12-10,-1.73%
2018-12-11,2.71%
2018-12-12,0.99%
2018-12-13,2.41%
2018-12-14,-2.04%
2018-12-17,0.25%
2018-12-18,-3.72%
2018-12-19,-0.48%
2018-12-20,-0.23%
2018-12-21,-3.33%
2018-12-24,-0.69%
2018-12-25,-0.14%
2018-12-26,-0.34%
2018-12-27,-0.50%
2018-12-28,1.13%
2019-01-02,-1.00%
2019-01-03,0.53%
2019-01-04,3.08%
2019-01-07,0.58%
2019-01-08,-0.70%
2019-01-09,1.00%
2019-01-10,-1.04%
2019-01-11,0.79%
2019-01-14,-0.88%
2019-01-15,0.70%
2019-01-16,0.64%
2019-01-17,-0.81%
2019-01-18,1.83%
2019-01-21,-0.57%
2019-01-22,-0.28%
2019-01-23,-0.34%
2019-01-24,0.30%
2019-01-25,2.15%
2019-01-28,-0.26%
2019-01-29,2.94%
2019-01-30,0.93%
2019-01-31,1.10%
2019-02-01,0.17%
2019-02-11,0.94%
2019-02-12,-0.06%
2019-02-13,1.88%
2019-02-14,-0.09%
2019-02-15,-3.28%
2019-02-18,2.58%
2019-02-19,-0.81%
2019-02-20,2.35%
2019-02-21,-1.50%
2019-02-22,0.57%
2019-02-25,5.03%
2019-02-26,-1.47%
2019-02-27,0.93%
2019-02-28,-0.13%
2019-03-01,0.77%
2019-03-04,3.71%
2019-03-05,1.96%
2019-03-06,-0.96%
2019-03-07,-2.76%
2019-03-08,-4.24%
2019-03-11,1.18%
2019-03-12,0.48%
2019-03-13,1.87%
2019-03-14,-1.38%
2019-03-15,3.24%
2019-03-18,4.59%
2019-03-19,-0.93%
2019-03-20,0.92%
2019-03-21,-0.22%
2019-03-22,-0.91%
2019-03-25,-2.99%
2019-03-26,-0.42%
2019-03-27,1.69%
2019-03-28,-1.31%
2019-03-29,5.89%
2019-04-01,3.33%
2019-04-02,-0.45%
2019-04-03,1.05%
2019-04-04,-0.32%
2019-04-08,-0.69%
2019-04-09,4.23%
2019-04-10,-1.53%
2019-04-11,-2.90%
2019-04-12,-1.66%
2019-04-15,-0.90%
2019-04-16,2.22%
2019-04-17,-2.07%
2019-04-18,-1.00%
2019-04-19,1.49%
2019-04-22,-5.79%
2019-04-23,0.46%
2019-04-24,0.30%
2019-04-25,-1.30%
2019-04-26,-1.03%
2019-04-29,0.53%
2019-04-30,0.35%
2019-05-06,-6.23%
2019-05-07,2.13%
2019-05-08,-1.28%
2019-05-09,-2.05%
2019-05-10,3.48%
2019-05-13,-0.43%
2019-05-14,-0.82%
2019-05-15,1.59%
2019-05-16,0.97%
2019-05-17,-3.09%
2019-05-20,-0.65%
2019-05-21,0.88%
2019-05-22,-0.32%
2019-05-23,-1.83%
2019-05-24,-0.03%
2019-05-27,0.85%
2019-05-28,1.19%
2019-05-29,-1.56%
2019-05-30,-0.86%
2019-05-31,0.18%
2019-06-03,-0.64%
2019-06-04,-0.54%
2019-06-05,2.26%
2019-06-06,-0.48%
2019-06-10,2.02%
2019-06-11,1.99%
2019-06-12,139.02%
2019-06-13,-140.93%
2019-06-14,0.29%
2019-06-17,-0.26%
2019-06-18,-0.52%
2019-06-19,0.12%
2019-06-20,2.30%
2019-06-21,-0.16%
2019-06-24,0.04%
2019-06-25,-0.74%
2019-06-26,-0.31%
2019-06-27,0.58%
2019-06-28,-0.48%
2019-07-01,2.32%
2019-07-02,0.88%
2019-07-03,1.15%
2019-07-04,0.67%
2019-07-05,-1.43%
2019-07-08,-1.90%
2019-07-09,-0.37%
2019-07-10,-0.70%
2019-07-11,-0.64%
2019-07-12,0.65%
2019-07-15,-0.11%
2019-07-16,1.03%
2019-07-17,0.62%
2019-07-18,-0.88%
2019-07-19,2.90%
2019-07-22,0.14%
2019-07-23,-2.24%
2019-07-24,0.01%
2019-07-25,0.28%
2019-07-26,0.01%
2019-07-29,-0.63%
2019-07-30,0.78%
2019-07-31,-3.28%
2019-08-01,-1.84%
2019-08-02,-1.09%
2019-08-05,-3.06%
2019-08-06,0.00%
2019-08-07,0.97%
2019-08-08,0.24%
2019-08-09,-1.74%
2019-08-12,2.01%
2019-08-13,-1.15%
2019-08-14,-0.30%
2019-08-15,0.20%
2019-08-16,-0.09%
2019-08-19,3.27%
2019-08-20,0.46%
2019-08-21,0.05%
2019-08-22,-0.73%
2019-08-23,-0.07%
2019-08-26,-1.37%
2019-08-27,0.63%
2019-08-28,-0.19%
2019-08-29,-2.67%
2019-08-30,-0.90%
2019-09-02,0.60%
2019-09-03,-0.57%
2019-09-04,3.18%
2019-09-05,-0.22%
2019-09-06,0.53%
2019-09-09,1.09%
2019-09-10,-0.19%
2019-09-11,-0.32%
2019-09-12,2.80%
2019-09-16,-0.94%
2019-09-17,-1.22%
2019-09-18,1.16%
2019-09-19,-0.27%
2019-09-20,-0.39%
2019-09-23,-1.84%
2019-09-24,-0.06%
2019-09-25,-0.34%
2019-09-26,0.45%
2019-09-27,-0.77%
2019-09-30,-0.10%
2019-10-08,2.95%
2019-10-09,2.27%
2019-10-10,-0.08%
2019-10-11,0.65%
2019-10-14,0.72%
2019-10-15,-0.68%
2019-10-16,1.13%
2019-10-17,-0.34%
2019-10-18,-1.90%
2019-10-21,2.49%
2019-10-22,-0.15%
2019-10-23,-1.65%
2019-10-24,0.69%
2019-10-25,0.46%
2019-10-28,-1.32%
2019-10-29,-0.84%
2019-10-30,-0.49%
2019-10-31,-0.51%
2019-11-01,2.01%
2019-11-04,-0.04%
2019-11-05,0.75%
2019-11-06,-0.87%
2019-11-07,0.22%
2019-11-08,-0.82%
2019-11-11,-2.19%
2019-11-12,0.05%
2019-11-13,-0.91%
2019-11-14,-0.17%
2019-11-15,-0.41%
2019-11-18,0.78%
2019-11-19,1.64%
2019-11-20,-0.93%
2019-11-21,-0.07%
2019-11-22,-0.06%
2019-11-25,3.39%
2019-11-26,-0.16%
2019-11-27,-0.90%
2019-11-28,-0.99%
2019-11-29,-0.34%
2019-12-02,2.18%
2019-12-03,0.27%
2019-12-04,-0.81%
2019-12-05,-0.11%
2019-12-06,0.44%
2019-12-09,2.61%
2019-12-10,-0.54%
2019-12-11,0.79%
2019-12-12,-0.81%
2019-12-13,1.30%
2019-12-16,1.74%
2019-12-17,2.17%
2019-12-18,-0.50%
2019-12-19,0.78%
2019-12-20,1.26%
2019-12-23,-2.07%
2019-12-24,-1.18%
2019-12-25,-0.30%
2019-12-26,2.82%
2019-12-27,-0.17%
2019-12-30,1.88%
2019-12-31,0.71%
2020-01-02,0.91%
2020-01-03,-1.10%
2020-01-06,-1.45%
2020-01-07,0.85%
2020-01-08,-1.48%
2020-01-09,2.18%
2020-01-10,-1.48%
2020-01-13,0.98%
2020-01-14,-0.55%
2020-01-15,-1.74%
2020-01-16,-0.34%
2020-01-17,-0.13%
2020-01-20,-1.18%
2020-01-21,-2.74%
2020-01-22,1.99%
2020-01-23,-3.66%
2020-02-03,-9.64%
2020-02-04,2.19%
2020-02-05,0.41%
2020-02-06,0.91%
2020-02-07,-0.76%
2020-02-10,2.76%
2020-02-11,1.14%
2020-02-12,-0.16%
2020-02-13,2.13%
2020-02-14,3.05%
2020-02-17,-0.23%
2020-02-18,-1.65%
2020-02-19,-0.01%
2020-02-20,0.62%
2020-02-21,-1.46%
2020-02-24,-1.71%
2020-02-25,0.56%
2020-02-26,2.84%
2020-02-27,-1.32%
2020-02-28,-0.47%
2020-03-02,4.62%
2020-03-03,-0.46%
2020-03-04,3.53%
2020-03-05,0.47%
2020-03-06,-3.17%
2020-03-09,-2.67%
2020-03-10,1.19%
2020-03-11,-0.83%
2020-03-12,-1.26%
2020-03-13,-1.74%
2020-03-16,-3.94%
2020-03-17,-1.35%
2020-03-18,-4.50%
2020-03-19,-3.17%
2020-03-20,3.12%
2020-03-23,-4.33%
2020-03-24,2.61%
2020-03-25,5.17%
2020-03-26,-0.83%
2020-03-27,1.37%
2020-03-30,-0.93%
2020-03-31,-1.27%
2020-04-01,1.11%
2020-04-02,0.84%
2020-04-03,-0.18%
2020-04-07,1.22%
2020-04-08,-0.74%
2020-04-09,-0.82%
2020-04-10,-0.43%
2020-04-13,0.53%
2020-04-14,2.06%
2020-04-15,-1.65%
2020-04-16,0.42%
2020-04-17,0.57%
2020-04-20,-0.39%
2020-04-21,-1.28%
2020-04-22,0.29%
2020-04-23,0.04%
2020-04-24,-0.97%
2020-04-27,1.03%
2020-04-28,1.12%
2020-04-29,2.11%
2020-04-30,-0.29%
2020-05-06,-1.70%
2020-05-07,-0.96%
2020-05-08,1.32%
2020-05-11,-0.01%
2020-05-12,-1.23%
2020-05-13,-0.06%
2020-05-14,-1.68%
2020-05-15,-0.01%
2020-05-18,1.38%
2020-05-19,-0.53%
2020-05-20,-1.21%
2020-05-21,-0.53%
2020-05-22,-1.99%
2020-05-25,1.55%
2020-05-26,0.70%
2020-05-27,0.19%
2020-05-28,0.61%
2020-05-29,-2.40%
2020-06-01,2.57%
2020-06-02,2.39%
2020-06-03,-0.63%
2020-06-04,-0.55%
2020-06-05,-0.91%
2020-06-08,1.13%
2020-06-09,0.07%
2020-06-10,-1.27%
2020-06-11,-1.29%
2020-06-12,-0.30%
2020-06-15,-0.66%
2020-06-16,1.21%
2020-06-17,-0.52%
2020-06-18,1.20%
2020-06-19,0.07%
2020-06-22,-1.00%
2020-06-23,-0.56%
2020-06-24,2.49%
2020-06-29,-1.67%
2020-06-30,1.57%
2020-07-01,6.80%
2020-07-02,3.41%
2020-07-03,0.63%
2020-07-06,8.40%
2020-07-07,-1.30%
2020-07-08,0.14%
2020-07-09,1.53%
2020-07-10,-3.57%
2020-07-13,-0.26%
2020-07-14,-1.88%
2020-07-15,-2.92%
2020-07-16,-2.26%
2020-07-17,-0.90%
2020-07-20,3.88%
2020-07-21,-0.78%
2020-07-22,-0.24%
2020-07-23,-2.29%
2020-07-24,-2.27%
2020-07-27,-1.72%
2020-07-28,0.72%
2020-07-29,1.11%
2020-07-30,-0.57%
2020-07-31,0.18%
2020-08-03,1.84%
2020-08-04,1.23%
2020-08-05,-1.94%
2020-08-06,0.29%
2020-08-07,-1.17%
2020-08-10,3.03%
2020-08-11,-0.51%
2020-08-12,1.83%
2020-08-13,-0.17%
2020-08-14,0.73%
2020-08-17,1.88%
2020-08-18,-1.50%
2020-08-19,-1.34%
2020-08-20,-0.28%
2020-08-21,-0.04%
2020-08-24,-0.70%
2020-08-25,-0.06%
2020-08-26,-0.66%
2020-08-27,-1.22%
2020-08-28,1.73%
2020-08-31,-1.39%
2020-09-01,-0.25%
2020-09-02,0.51%
2020-09-03,0.15%
2020-09-04,0.29%
2020-09-07,0.21%
2020-09-08,-0.07%
2020-09-09,-1.23%
2020-09-10,1.54%
2020-09-11,-1.23%
2020-09-14,-0.62%
2020-09-15,0.83%
2020-09-16,1.00%
2020-09-17,-0.82%
2020-09-18,3.66%
2020-09-21,-0.73%
2020-09-22,-0.96%
2020-09-23,-1.03%
2020-09-24,-1.87%
2020-09-25,-2.24%
2020-09-28,1.62%
2020-09-29,-0.55%
2020-09-30,-0.86%
2020-10-09,0.39%
2020-10-12,1.96%
2020-10-13,-0.97%
2020-10-14,-1.22%
2020-10-15,-0.20%
2020-10-16,0.48%
2020-10-19,-0.05%
2020-10-20,-0.83%
2020-10-21,0.27%
2020-10-22,0.47%
2020-10-23,0.03%
2020-10-26,-0.53%
2020-10-27,-1.69%
2020-10-28,-1.47%
2020-10-29,0.51%
2020-10-30,-1.38%
2020-11-02,0.47%
2020-11-03,0.83%
2020-11-04,0.06%
2020-11-05,2.98%
2020-11-06,0.73%
2020-11-09,0.39%
2020-11-10,-0.39%
2020-11-11,1.37%
2020-11-12,-0.83%
2020-11-13,-2.28%
2020-11-16,1.03%
2020-11-17,2.89%
2020-11-18,1.35%
2020-11-19,0.38%
2020-11-20,-0.64%
2020-11-23,0.48%
2020-11-24,-0.82%
2020-11-25,-0.19%
2020-11-26,0.08%
2020-11-27,2.09%
2020-11-30,-1.18%
2020-12-01,0.13%
2020-12-02,0.96%
2020-12-03,-0.78%
2020-12-04,-2.04%
2020-12-07,-2.00%
2020-12-08,-0.57%
2020-12-09,-1.36%
2020-12-10,-0.16%
2020-12-11,-1.13%
2020-12-14,1.24%
2020-12-15,-1.05%
2020-12-16,-0.01%
2020-12-17,0.67%
2020-12-18,-0.89%
2020-12-21,-0.98%
2020-12-22,-0.63%
2020-12-23,-0.90%
2020-12-24,-0.72%
2020-12-25,0.35%
2020-12-28,0.03%
2020-12-29,1.06%
2020-12-30,-0.79%
2020-12-31,1.62%
